"","x"
"116","z0053101_Mnov_MS58_n0034782.fastq.bam.bai"
"117","z0053133_Mnov_MS58_n0034784.fastq.bam"
"118","z0053133_Mnov_MS58_n0034784.fastq.bam.bai"
"119","z0053138_Mnov_MS58_n0034786.fastq.bam"
"120","z0053138_Mnov_MS58_n0034786.fastq.bam.bai"
"121","z0053149_Mnov_MS58_n0034788.fastq.bam"
"122","z0053149_Mnov_MS58_n0034788.fastq.bam.bai"
"123","z0053149_Mnov_MS58_n0034790.fastq.bam"
"124","z0053149_Mnov_MS58_n0034790.fastq.bam.bai"
"125","z0053756_Mnov_MS58_n0034792.fastq.bam"
"126","z0053756_Mnov_MS58_n0034792.fastq.bam.bai"
"127","z0053757_Mnov_MS58_n0034794.fastq.bam"
"128","z0053757_Mnov_MS58_n0034794.fastq.bam.bai"
"129","z0053760_Mnov_MS58_n0034796.fastq.bam"
"130","z0053760_Mnov_MS58_n0034796.fastq.bam.bai"
"131","z0053842_Mnov_MS58_n0034798.fastq.bam"
"132","z0053842_Mnov_MS58_n0034798.fastq.bam.bai"
"133","z0053845_Mnov_MS58_n0034800.fastq.bam"
"134","z0053845_Mnov_MS58_n0034800.fastq.bam.bai"
"135","z0053846_Mnov_MS58_n0034802.fastq.bam"
"136","z0053846_Mnov_MS58_n0034802.fastq.bam.bai"
"137","z0056034_Mnov_MS58_n0034806.fastq.bam"
"138","z0056034_Mnov_MS58_n0034806.fastq.bam.bai"
"139","z0056064_Mnov_MS58_n0034808.fastq.bam"
"140","z0056064_Mnov_MS58_n0034808.fastq.bam.bai"
"141","z0056065_Mnov_MS58_n0034810.fastq.bam"
"142","z0056065_Mnov_MS58_n0034810.fastq.bam.bai"
"143","z0056069_Mnov_MS58_n0034812.fastq.bam"
"144","z0056069_Mnov_MS58_n0034812.fastq.bam.bai"
"145","z0056073_Mnov_MS58_n0034814.fastq.bam"
"146","z0056073_Mnov_MS58_n0034814.fastq.bam.bai"
"147","z0056374_Mnov_MS58_n0034816.fastq.bam"
"148","z0056374_Mnov_MS58_n0034816.fastq.bam.bai"
"149","z0056389_Mnov_MS58_n0034818.fastq.bam"
"150","z0056389_Mnov_MS58_n0034818.fastq.bam.bai"
"151","z0061527_Mnov_MS58_n0034826.fastq.bam"
"152","z0061527_Mnov_MS58_n0034826.fastq.bam.bai"
"153","z0061969_Mnov_MS58_n0034828.fastq.bam"
"154","z0061969_Mnov_MS58_n0034828.fastq.bam.bai"
"155","z0061982_Mnov_MS58_n0034830.fastq.bam"
"156","z0061982_Mnov_MS58_n0034830.fastq.bam.bai"
"157","z0066805_Mnov_MS58_n0034832.fastq.bam"
"158","z0066805_Mnov_MS58_n0034832.fastq.bam.bai"
"159","z0107078_Mnov_MS58_n0034514.fastq.bam"
"160","z0107078_Mnov_MS58_n0034514.fastq.bam.bai"
"161","z0108510_Mnov_MS58_n0034516.fastq.bam"
"162","z0108510_Mnov_MS58_n0034516.fastq.bam.bai"
"163","z0108513_Mnov_MS58_n0034518.fastq.bam"
"164","z0108513_Mnov_MS58_n0034518.fastq.bam.bai"
"165","z0108513_Mnov_MS58_n0034520.fastq.bam"
"166","z0108513_Mnov_MS58_n0034520.fastq.bam.bai"
"167","z0113628_Mnov_MS58_n0034522.fastq.bam"
"168","z0113628_Mnov_MS58_n0034522.fastq.bam.bai"
"169","z0146087_Mnov_MS58_n0034524.fastq.bam"
"170","z0146087_Mnov_MS58_n0034524.fastq.bam.bai"
"171","z0175378_Mnov_MS58_n0034528.fastq.bam"
"172","z0175378_Mnov_MS58_n0034528.fastq.bam.bai"
"173","z0175912_Mnov_MS58_n0034530.fastq.bam"
"174","z0175912_Mnov_MS58_n0034530.fastq.bam.bai"
"175","z0175915_Mnov_MS58_n0034532.fastq.bam"
"176","z0175915_Mnov_MS58_n0034532.fastq.bam.bai"
"177","z0175916_Mnov_MS58_n0034534.fastq.bam"
"178","z0175916_Mnov_MS58_n0034534.fastq.bam.bai"
"179","z0175927_Mnov_MS58_n0034536.fastq.bam"
"180","z0175927_Mnov_MS58_n0034536.fastq.bam.bai"
"181","z0187811_Mnov_MS58_n0034538.fastq.bam"
"182","z0187811_Mnov_MS58_n0034538.fastq.bam.bai"
"183","z0187857_Mnov_MS58_n0034540.fastq.bam"
"184","z0187857_Mnov_MS58_n0034540.fastq.bam.bai"
"185","z0187859_Mnov_MS58_n0034542.fastq.bam"
"186","z0187859_Mnov_MS58_n0034542.fastq.bam.bai"
"187","z0187911_Mnov_MS58_n0034544.fastq.bam"
"188","z0187911_Mnov_MS58_n0034544.fastq.bam.bai"
"189","z0195258_Mnov_MS58_n0034546.fastq.bam"
"190","z0195258_Mnov_MS58_n0034546.fastq.bam.bai"
"191","z0195643_Mnov_MS58_n0034548.fastq.bam"
"192","z0195643_Mnov_MS58_n0034548.fastq.bam.bai"
"193","z0195647_Mnov_MS58_n0034550.fastq.bam"
"194","z0195647_Mnov_MS58_n0034550.fastq.bam.bai"
"195","z0195648_Mnov_MS58_n0034552.fastq.bam"
"196","z0195648_Mnov_MS58_n0034552.fastq.bam.bai"
"197","z0195649_Mnov_MS58_n0034554.fastq.bam"
"198","z0195649_Mnov_MS58_n0034554.fastq.bam.bai"
"199","z0195653_Mnov_MS58_n0034556.fastq.bam"
"200","z0195653_Mnov_MS58_n0034556.fastq.bam.bai"
"201","z0195655_Mnov_MS58_n0034558.fastq.bam"
"202","z0195655_Mnov_MS58_n0034558.fastq.bam.bai"
"203","z0195657_Mnov_MS58_n0034560.fastq.bam"
"204","z0195657_Mnov_MS58_n0034560.fastq.bam.bai"
"205","z0195659_Mnov_MS58_n0034562.fastq.bam"
"206","z0195659_Mnov_MS58_n0034562.fastq.bam.bai"
"207","z0195663_Mnov_MS58_n0034564.fastq.bam"
"208","z0195663_Mnov_MS58_n0034564.fastq.bam.bai"
"209","z0195663_Mnov_MS58_n0034566.fastq.bam"
"210","z0195663_Mnov_MS58_n0034566.fastq.bam.bai"
"211","z0195664_Mnov_MS58_n0034568.fastq.bam"
"212","z0195664_Mnov_MS58_n0034568.fastq.bam.bai"
"213","z0195665_Mnov_MS58_n0034570.fastq.bam"
"214","z0195665_Mnov_MS58_n0034570.fastq.bam.bai"
"215","z0195668_Mnov_MS58_n0034572.fastq.bam"
"216","z0195668_Mnov_MS58_n0034572.fastq.bam.bai"
"217","z0195670_Mnov_MS58_n0034574.fastq.bam"
"218","z0195670_Mnov_MS58_n0034574.fastq.bam.bai"
"219","z0195671_Mnov_MS58_n0034576.fastq.bam"
"220","z0195671_Mnov_MS58_n0034576.fastq.bam.bai"
"221","z0195672_Mnov_MS58_n0034578.fastq.bam"
"222","z0195672_Mnov_MS58_n0034578.fastq.bam.bai"
"223","z0195673_Mnov_MS58_n0034580.fastq.bam"
"224","z0195673_Mnov_MS58_n0034580.fastq.bam.bai"
"225","z0195674_Mnov_MS58_n0034582.fastq.bam"
"226","z0195674_Mnov_MS58_n0034582.fastq.bam.bai"
"227","z0195675_Mnov_MS58_n0034584.fastq.bam"
"228","z0195675_Mnov_MS58_n0034584.fastq.bam.bai"
"229","z0195678_Mnov_MS58_n0034586.fastq.bam"
"230","z0195678_Mnov_MS58_n0034586.fastq.bam.bai"
"231","z0195682_Mnov_MS58_n0034588.fastq.bam"
"232","z0195682_Mnov_MS58_n0034588.fastq.bam.bai"
"233","z0195683_Mnov_MS58_n0034590.fastq.bam"
"234","z0195683_Mnov_MS58_n0034590.fastq.bam.bai"
"235","z0195684_Mnov_MS58_n0034592.fastq.bam"
"236","z0195684_Mnov_MS58_n0034592.fastq.bam.bai"
"237","z0195688_Mnov_MS58_n0034594.fastq.bam"
"238","z0195688_Mnov_MS58_n0034594.fastq.bam.bai"
"239","z0195689_Mnov_MS58_n0034596.fastq.bam"
"240","z0195689_Mnov_MS58_n0034596.fastq.bam.bai"
"241","z0195691_Mnov_MS58_n0034598.fastq.bam"
"242","z0195691_Mnov_MS58_n0034598.fastq.bam.bai"
"243","z0195693_Mnov_MS58_n0034600.fastq.bam"
"244","z0195693_Mnov_MS58_n0034600.fastq.bam.bai"
"245","z0195705_Mnov_MS58_n0034602.fastq.bam"
"246","z0195705_Mnov_MS58_n0034602.fastq.bam.bai"
"247","z0195705_Mnov_MS58_n0034604.fastq.bam"
"248","z0195705_Mnov_MS58_n0034604.fastq.bam.bai"
"249","z0195736_Mnov_MS58_n0034606.fastq.bam"
"250","z0195736_Mnov_MS58_n0034606.fastq.bam.bai"
"251","z0195751_Mnov_MS58_n0034608.fastq.bam"
"252","z0195751_Mnov_MS58_n0034608.fastq.bam.bai"
"253","z0195751_Mnov_MS58_n0034610.fastq.bam"
"254","z0195751_Mnov_MS58_n0034610.fastq.bam.bai"
"255","z0195755_Mnov_MS58_n0034612.fastq.bam"
"256","z0195755_Mnov_MS58_n0034612.fastq.bam.bai"
"257","z0195756_Mnov_MS58_n0034614.fastq.bam"
"258","z0195756_Mnov_MS58_n0034614.fastq.bam.bai"
"259","z0195762_Mnov_MS58_n0034616.fastq.bam"
"260","z0195762_Mnov_MS58_n0034616.fastq.bam.bai"
"261","z0195767_Mnov_MS58_n0034618.fastq.bam"
"262","z0195767_Mnov_MS58_n0034618.fastq.bam.bai"
"263","z0195770_Mnov_MS58_n0034620.fastq.bam"
"264","z0195770_Mnov_MS58_n0034620.fastq.bam.bai"
"265","z0195771_Mnov_MS58_n0034622.fastq.bam"
"266","z0195771_Mnov_MS58_n0034622.fastq.bam.bai"
"267","z0195772_Mnov_MS58_n0034624.fastq.bam"
"268","z0195772_Mnov_MS58_n0034624.fastq.bam.bai"
"269","z0195773_Mnov_MS58_n0034626.fastq.bam"
"270","z0195773_Mnov_MS58_n0034626.fastq.bam.bai"
"271","z0195776_Mnov_MS58_n0034628.fastq.bam"
"272","z0195776_Mnov_MS58_n0034628.fastq.bam.bai"
"273","z0195777_Mnov_MS58_n0034630.fastq.bam"
"274","z0195777_Mnov_MS58_n0034630.fastq.bam.bai"
"275","z0195778_Mnov_MS58_n0034632.fastq.bam"
"276","z0195778_Mnov_MS58_n0034632.fastq.bam.bai"
"277","z0195784_Mnov_MS58_n0034634.fastq.bam"
"278","z0195784_Mnov_MS58_n0034634.fastq.bam.bai"
"279","z0195791_Mnov_MS58_n0034636.fastq.bam"
"280","z0195791_Mnov_MS58_n0034636.fastq.bam.bai"
"281","z0196805_Mnov_MS58_n0034638.fastq.bam"
"282","z0196805_Mnov_MS58_n0034638.fastq.bam.bai"
"283","z0196810_Mnov_MS58_n0034640.fastq.bam"
"284","z0196810_Mnov_MS58_n0034640.fastq.bam.bai"
"285","z0196811_Mnov_MS58_n0034642.fastq.bam"
"286","z0196811_Mnov_MS58_n0034642.fastq.bam.bai"
"287","z0196828_Mnov_MS58_n0034644.fastq.bam"
"288","z0196828_Mnov_MS58_n0034644.fastq.bam.bai"
"289","z0196828_Mnov_MS58_n0034646.fastq.bam"
"290","z0196828_Mnov_MS58_n0034646.fastq.bam.bai"
"291","z0196829_Mnov_MS58_n0034648.fastq.bam"
"292","z0196829_Mnov_MS58_n0034648.fastq.bam.bai"
"293","z0196838_Mnov_MS58_n0034650.fastq.bam"
"294","z0196838_Mnov_MS58_n0034650.fastq.bam.bai"
"295","z0196839_Mnov_MS58_n0034652.fastq.bam"
"296","z0196839_Mnov_MS58_n0034652.fastq.bam.bai"
"297","z0196846_Mnov_MS58_n0034654.fastq.bam"
"298","z0196846_Mnov_MS58_n0034654.fastq.bam.bai"
"299","z0196847_Mnov_MS58_n0034656.fastq.bam"
"300","z0196847_Mnov_MS58_n0034656.fastq.bam.bai"
"301","z0196851_Mnov_MS58_n0034658.fastq.bam"
"302","z0196851_Mnov_MS58_n0034658.fastq.bam.bai"
"303","z0196887_Mnov_MS58_n0034660.fastq.bam"
"304","z0196887_Mnov_MS58_n0034660.fastq.bam.bai"
"305","z0196891_Mnov_MS58_n0034662.fastq.bam"
"306","z0196891_Mnov_MS58_n0034662.fastq.bam.bai"
"307","z0196894_Mnov_MS58_n0034664.fastq.bam"
"308","z0196894_Mnov_MS58_n0034664.fastq.bam.bai"
"309","z0197660_Mnov_MS58_n0034666.fastq.bam"
"310","z0197660_Mnov_MS58_n0034666.fastq.bam.bai"
"311","z0197664_Mnov_MS58_n0034668.fastq.bam"
"312","z0197664_Mnov_MS58_n0034668.fastq.bam.bai"
"313","z0197682_Mnov_MS58_n0034670.fastq.bam"
"314","z0197682_Mnov_MS58_n0034670.fastq.bam.bai"
"315","z0207777_Mnov_MS58_n0034672.fastq.bam"
"316","z0207777_Mnov_MS58_n0034672.fastq.bam.bai"
"317","z0207778_Mnov_MS58_n0034674.fastq.bam"
"318","z0207778_Mnov_MS58_n0034674.fastq.bam.bai"
